[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array3] **********************************
[Array3] WARNING: Index checking is enabled 
[Array3] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
 ST 31-3  3.406e+01  [-110 3.100e-06 3.093e-06 8.551e-06]  [13 -117 0]
 ST 31-4s 3.435e+01  [-194 1.972e-10 1.968e-10 9.908e-06]  [28 -115 0]
 ST 32-1  3.467e+01  [0 1.000e+00 9.975e-01 8.799e-06]  [5 -116 0]
 ST 32-2  3.492e+01  [-88 3.686e-05 3.677e-05 7.109e-08]  [53 -64 2]
 ST 32-3  3.518e+01  [-110 2.828e-06 2.821e-06 9.874e-06]  [9 -115 0]
 ST 32-4s 3.546e+01  [-195 1.697e-10 1.693e-10 1.165e-07]  [53 -72 1]
 ST 33-1  3.579e+01  [0 1.000e+00 9.973e-01 8.927e-06]  [5 -116 0]
 ST 33-2  3.603e+01  [-88 3.820e-05 3.809e-05 7.498e-06]  [25 -118 0]
 ST 33-3  3.628e+01  [-111 2.716e-06 2.709e-06 7.915e-06]  [16 -117 0]
 ST 33-4s 3.657e+01  [-184 5.729e-10 5.714e-10 3.468e-07]  [53 -44 1]
 ST 34-1  3.689e+01  [0 1.000e+00 9.972e-01 9.073e-06]  [5 -116 0]
 ST 34-2  3.714e+01  [-88 3.918e-05 3.907e-05 1.131e-07]  [53 -65 2]
 ST 34-3  3.739e+01  [-110 2.918e-06 2.910e-06 7.180e-06]  [10 -118 0]
 ST 34-4s 3.768e+01  [-194 1.854e-10 1.848e-10 2.832e-08]  [53 -73 1]
 ST 35-1  3.800e+01  [0 1.000e+00 9.970e-01 9.250e-06]  [5 -116 0]
 ST 35-2  3.826e+01  [-88 3.979e-05 3.967e-05 8.896e-06]  [57 -20 2]
 ST 35-3  3.851e+01  [-109 3.437e-06 3.426e-06 9.340e-06]  [11 -116 0]
 ST 35-4s 3.879e+01  [-192 2.327e-10 2.320e-10 8.467e-06]  [27 -117 0]
 ST 36-1  3.912e+01  [0 1.000e+00 9.968e-01 9.417e-06]  [5 -116 0]
 ST 36-2  3.938e+01  [-87 4.016e-05 4.003e-05 7.857e-06]  [25 -118 0]
 ST 36-3  3.964e+01  [-107 4.192e-06 4.179e-06 6.760e-06]  [15 -119 0]
 ST 36-4s 3.992e+01  [-185 5.127e-10 5.111e-10 1.398e-07]  [53 -66 1]
 ST 37-1  4.024e+01  [0 1.000e+00 9.966e-01 9.600e-06]  [5 -116 0]
 ST 37-2  4.049e+01  [-87 4.057e-05 4.043e-05 7.932e-06]  [25 -117 0]
 ST 37-3  4.074e+01  [-105 5.050e-06 5.033e-06 6.751e-06]  [14 -119 0]
 ST 37-4s 4.103e+01  [-183 6.789e-10 6.766e-10 6.754e-06]  [22 -119 0]
 ST 38-1  4.139e+01  [0 1.000e+00 9.965e-01 9.843e-06]  [5 -115 0]
 ST 38-2  4.164e+01  [-87 4.135e-05 4.121e-05 8.026e-06]  [25 -117 1]
 ST 38-3  4.190e+01  [-104 5.840e-06 5.819e-06 9.581e-06]  [13 -116 0]
 ST 38-4s 4.219e+01  [-181 7.954e-10 7.926e-10 1.759e-07]  [53 -66 1]
 ST 39-1  4.254e+01  [0 1.000e+00 9.963e-01 6.125e-06]  [6 -120 0]
 ST 39-2  4.281e+01  [-87 4.316e-05 4.300e-05 3.956e-06]  [25 -124 0]
 ST 39-3  4.307e+01  [-103 6.603e-06 6.578e-06 7.329e-06]  [12 -118 0]
 ST 39-4s 4.337e+01  [-185 5.255e-10 5.236e-10 9.279e-06]  [26 -116 0]
 ST 40-1  4.372e+01  [0 1.000e+00 9.961e-01 6.184e-06]  [6 -120 0]
 ST 40-2  4.398e+01  [-86 4.518e-05 4.501e-05 9.703e-06]  [25 -115 0]
 ST 40-3  4.425e+01  [-103 7.066e-06 7.039e-06 9.733e-06]  [15 -115 0]
 ST 40-4  4.451e+01  [-177 1.391e-09 1.386e-09 8.007e-06]  [23 -117 0]
 ST 40-5s 4.481e+01  [-207 4.109e-11 4.093e-11 8.623e-06]  [18 -117 0]
 ST 41-1  4.515e+01  [0 1.000e+00 9.959e-01 6.165e-06]  [6 -120 0]
 ST 41-2  4.540e+01  [-86 4.727e-05 4.708e-05 9.457e-06]  [57 -21 1]
 ST 41-3  4.565e+01  [-102 7.308e-06 7.279e-06 9.354e-06]  [10 -116 0]
 ST 41-4s 4.594e+01  [-184 5.688e-10 5.665e-10 2.397e-07]  [53 -63 1]
 ST 42-1  4.627e+01  [0 1.000e+00 9.957e-01 6.169e-06]  [6 -120 0]
 ST 42-2  4.652e+01  [-86 4.894e-05 4.873e-05 8.538e-06]  [25 -117 0]
 ST 42-3  4.677e+01  [-102 7.382e-06 7.350e-06 8.659e-06]  [15 -117 0]
 ST 42-4  4.702e+01  [-178 1.189e-09 1.184e-09 6.337e-07]  [53 -51 2]
 ST 42-5s 4.730e+01  [-208 3.913e-11 3.896e-11 8.223e-06]  [12 -117 0]
 ST 43-1  4.763e+01  [0 1.000e+00 9.955e-01 6.255e-06]  [6 -120 0]
 ST 43-2  4.788e+01  [-86 5.011e-05 4.988e-05 9.669e-06]  [25 -115 0]
 ST 43-3  4.813e+01  [-102 7.399e-06 7.366e-06 9.817e-06]  [15 -115 0]
 ST 43-4  4.837e+01  [-178 1.254e-09 1.248e-09 9.259e-06]  [25 -116 0]
 ST 43-5s 4.866e+01  [-208 3.648e-11 3.631e-11 9.857e-06]  [18 -115 0]
 ST 44-1  4.898e+01  [0 1.000e+00 9.953e-01 6.420e-06]  [6 -120 0]
 ST 44-2  4.923e+01  [-85 5.110e-05 5.086e-05 7.771e-08]  [53 -69 2]
 ST 44-3  4.948e+01  [-102 7.419e-06 7.385e-06 7.809e-06]  [9 -118 0]
 ST 44-4s 4.977e+01  [-184 6.226e-10 6.197e-10 9.580e-08]  [53 -73 1]
 ST 45-1  5.010e+01  [0 1.000e+00 9.951e-01 6.592e-06]  [6 -119 0]
 ST 45-2  5.035e+01  [-85 5.230e-05 5.204e-05 8.837e-06]  [56 -23 2]
 ST 45-3  5.060e+01  [-102 7.421e-06 7.384e-06 7.161e-06]  [11 -118 0]
 ST 45-4s 5.088e+01  [-185 5.069e-10 5.045e-10 9.971e-06]  [27 -115 1]
 ST 46-1  5.120e+01  [0 1.000e+00 9.949e-01 6.677e-06]  [6 -119 0]
 ST 46-2  5.145e+01  [-85 5.382e-05 5.355e-05 8.694e-06]  [59 -31 2]
 ST 46-3  5.169e+01  [-102 7.396e-06 7.358e-06 7.958e-06]  [11 -117 0]
 ST 46-4s 5.197e+01  [-184 5.894e-10 5.864e-10 9.377e-06]  [27 -116 0]
 ST 47-1  5.230e+01  [0 1.000e+00 9.947e-01 6.677e-06]  [6 -119 0]
 ST 47-2  5.255e+01  [-85 5.551e-05 5.522e-05 7.493e-06]  [25 -118 0]
 ST 47-3  5.280e+01  [-102 7.414e-06 7.374e-06 7.020e-06]  [14 -119 0]
 ST 47-4  5.305e+01  [-176 1.423e-09 1.415e-09 7.594e-06]  [25 -118 0]
 ST 47-5s 5.333e+01  [-210 2.858e-11 2.842e-11 8.750e-06]  [20 -116 0]
 ST 48-1  5.365e+01  [0 1.000e+00 9.944e-01 6.653e-06]  [6 -119 0]
 ST 48-2  5.390e+01  [-84 5.708e-05 5.676e-05 7.156e-06]  [24 -118 0]
 ST 48-3  5.415e+01  [-102 7.567e-06 7.525e-06 7.727e-06]  [15 -118 0]
 ST 48-4  5.440e+01  [-174 1.977e-09 1.966e-09 8.694e-06]  [23 -117 0]
 ST 48-5s 5.468e+01  [-208 3.584e-11 3.564e-11 9.116e-06]  [18 -116 0]
 ST 49-1  5.500e+01  [0 1.000e+00 9.942e-01 6.643e-06]  [6 -119 0]
 ST 49-2  5.525e+01  [-84 5.836e-05 5.802e-05 9.119e-06]  [23 -116 0]
 ST 49-3  5.551e+01  [-102 7.861e-06 7.815e-06 7.359e-06]  [14 -118 0]
 ST 49-4  5.576e+01  [-176 1.487e-09 1.478e-09 9.276e-06]  [23 -116 0]
 ST 49-5s 5.604e+01  [-208 3.558e-11 3.538e-11 6.925e-06]  [20 -119 0]
 ST 50-1  5.636e+01  [0 1.000e+00 9.939e-01 6.667e-06]  [6 -119 0]
 ST 50-2  5.661e+01  [-84 5.947e-05 5.911e-05 8.831e-06]  [25 -116 0]
 ST 50-3  5.686e+01  [-101 8.202e-06 8.152e-06 7.827e-06]  [14 -118 0]
 ST 50-4  5.710e+01  [-176 1.477e-09 1.468e-09 4.560e-06]  [22 -123 0]
 ST 50-5s 5.740e+01  [-209 3.424e-11 3.403e-11 8.037e-06]  [18 -117 0]
 ST 51-1  5.773e+01  [0 1.000e+00 9.937e-01 6.745e-06]  [6 -119 0]
 ST 51-2  5.797e+01  [-84 6.068e-05 6.029e-05 8.558e-06]  [25 -117 0]
 ST 51-3  5.821e+01  [-101 8.474e-06 8.421e-06 9.902e-06]  [15 -115 0]
 ST 51-4  5.846e+01  [-176 1.576e-09 1.566e-09 8.122e-06]  [25 -117 0]
 ST 51-5s 5.873e+01  [-210 2.842e-11 2.824e-11 9.476e-06]  [17 -116 0]
 ST 52-1  5.906e+01  [0 1.000e+00 9.934e-01 6.842e-06]  [6 -119 0]
 ST 52-2  5.930e+01  [-84 6.210e-05 6.170e-05 8.825e-06]  [24 -116 0]
 ST 52-3  5.955e+01  [-101 8.614e-06 8.558e-06 8.300e-06]  [14 -117 0]
 ST 52-4  5.981e+01  [-176 1.434e-09 1.424e-09 1.308e-07]  [53 -68 2]
 ST 52-5s 6.008e+01  [-209 3.545e-11 3.522e-11 8.491e-06]  [13 -117 0]
 ST 53-1  6.041e+01  [0 1.000e+00 9.932e-01 6.920e-06]  [6 -119 0]
 ST 53-2  6.066e+01  [-83 6.371e-05 6.327e-05 7.176e-06]  [58 -29 2]
 ST 53-3  6.091e+01  [-101 8.638e-06 8.579e-06 9.526e-06]  [10 -116 0]
 ST 53-4s 6.119e+01  [-181 8.464e-10 8.406e-10 1.041e-06]  [53 -51 1]
 ST 54-1  6.151e+01  [0 1.000e+00 9.929e-01 7.019e-06]  [6 -119 0]
 ST 54-2  6.176e+01  [-83 6.538e-05 6.491e-05 8.878e-06]  [25 -116 0]
 ST 54-3  6.201e+01  [-101 8.635e-06 8.573e-06 7.145e-06]  [16 -118 0]
 ST 54-4  6.226e+01  [-173 2.003e-09 1.989e-09 7.327e-06]  [61 -27 2]
 ST 54-5s 6.254e+01  [-203 6.723e-11 6.676e-11 8.156e-06]  [14 -117 0]
 ST 55-1  6.286e+01  [0 1.000e+00 9.926e-01 7.197e-06]  [6 -118 0]
 ST 55-2  6.311e+01  [-83 6.700e-05 6.651e-05 8.358e-06]  [25 -117 0]
 ST 55-3  6.336e+01  [-101 8.679e-06 8.615e-06 8.775e-06]  [14 -116 0]
 ST 55-4  6.361e+01  [-174 1.959e-09 1.944e-09 8.079e-06]  [24 -117 0]
 ST 55-5s 6.392e+01  [-206 4.502e-11 4.469e-11 8.788e-06]  [18 -116 0]
 ST 56-1  6.424e+01  [0 1.000e+00 9.923e-01 7.400e-06]  [6 -118 0]
 ST 56-2  6.450e+01  [-83 6.845e-05 6.793e-05 6.411e-08]  [53 -76 1]
 ST 56-3  6.475e+01  [-101 8.776e-06 8.709e-06 7.007e-06]  [10 -119 0]
 ST 56-4s 6.503e+01  [-180 9.752e-10 9.678e-10 7.131e-06]  [25 -119 0]
 ST 57-1  6.535e+01  [0 1.000e+00 9.920e-01 7.532e-06]  [6 -118 0]
 ST 57-2  6.560e+01  [-83 6.958e-05 6.902e-05 7.665e-06]  [67 -31 2]
 ST 57-3  6.584e+01  [-100 8.936e-06 8.865e-06 8.242e-06]  [11 -117 0]
 ST 57-4  6.609e+01  [-179 1.086e-09 1.078e-09 8.792e-06]  [58 -30 2]
 ST 57-5s 6.637e+01  [-205 5.582e-11 5.537e-11 8.037e-06]  [13 -117 0]
 ST 58-1  6.669e+01  [0 1.000e+00 9.917e-01 7.582e-06]  [6 -118 0]
 ST 58-2  6.694e+01  [-83 7.026e-05 6.968e-05 7.534e-06]  [25 -118 0]
 ST 58-3  6.719e+01  [-100 9.204e-06 9.128e-06 9.630e-06]  [14 -116 0]
 ST 58-4  6.744e+01  [-174 1.795e-09 1.780e-09 9.512e-06]  [24 -116 0]
 ST 58-5s 6.772e+01  [-207 4.084e-11 4.050e-11 8.315e-06]  [18 -117 0]
 ST 59-1  6.804e+01  [0 1.000e+00 9.914e-01 7.573e-06]  [6 -118 0]
 ST 59-2  6.828e+01  [-83 7.053e-05 6.993e-05 9.877e-06]  [55 -24 2]
 ST 59-3  6.853e+01  [-100 9.571e-06 9.490e-06 7.660e-06]  [11 -118 0]
 ST 59-4s 6.882e+01  [-180 9.574e-10 9.492e-10 2.922e-07]  [53 -67 1]
 ST 60-1  6.915e+01  [0 1.000e+00 9.911e-01 7.505e-06]  [6 -118 0]
 ST 60-2  6.940e+01  [-83 7.055e-05 6.993e-05 8.948e-06]  [24 -116 0]
 ST 60-3  6.965e+01  [-100 9.913e-06 9.825e-06 7.059e-06]  [15 -119 0]
 ST 60-4  6.991e+01  [-175 1.698e-09 1.683e-09 1.483e-07]  [53 -67 2]
 ST 60-5s 7.021e+01  [-208 3.676e-11 3.643e-11 7.554e-06]  [14 -118 0]
 ST 61-1  7.053e+01  [0 1.000e+00 9.908e-01 7.388e-06]  [6 -118 0]
 ST 61-2  7.079e+01  [-83 7.058e-05 6.993e-05 3.656e-06]  [53 -35 2]
 ST 61-3  7.105e+01  [-99 1.005e-05 9.956e-06 7.773e-06]  [10 -118 0]
 ST 61-4  7.135e+01  [-179 1.118e-09 1.107e-09 9.542e-06]  [57 -27 1]
 ST 61-5s 7.165e+01  [-200 9.419e-11 9.332e-11 6.915e-06]  [13 -119 0]
 ST 62-1  7.198e+01  [0 1.000e+00 9.905e-01 7.239e-06]  [6 -118 0]
 ST 62-2  7.224e+01  [-83 7.070e-05 7.003e-05 4.289e-08]  [53 -78 2]
 ST 62-3  7.248e+01  [-100 9.886e-06 9.793e-06 7.151e-06]  [10 -118 0]
 ST 62-4  7.273e+01  [-179 1.065e-09 1.055e-09 3.096e-08]  [53 -72 2]
 ST 62-5s 7.301e+01  [-200 9.770e-11 9.677e-11 9.875e-06]  [10 -115 0]
 ST 63-1  7.334e+01  [0 1.000e+00 9.902e-01 7.070e-06]  [6 -119 0]
 ST 63-2  7.359e+01  [-82 7.087e-05 7.018e-05 6.922e-06]  [56 -27 2]
