[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array3] **********************************
[Array3] WARNING: Index checking is enabled 
[Array3] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
 ST 10-3  4.054e+01  [-76 1.477e-04 6.095e-08 8.396e-06]  [14 -117 0]
 ST 10-4s 4.127e+01  [-150 3.052e-08 1.259e-11 1.404e-06]  [53 -26 1]
 ST 11-1  4.216e+01  [0 1.000e+00 4.155e-04 9.071e-06]  [20 -116 0]
 ST 11-2  4.303e+01  [-43 6.588e-03 2.738e-06 7.068e-06]  [20 -119 0]
 ST 11-3  4.367e+01  [-91 2.798e-05 1.163e-08 9.179e-06]  [23 -116 0]
 ST 11-4s 4.445e+01  [-123 6.875e-07 2.857e-10 7.769e-06]  [16 -118 0]
 ST 12-1  4.551e+01  [0 1.000e+00 4.111e-04 6.603e-06]  [20 -119 0]
 ST 12-2  4.624e+01  [-43 6.333e-03 2.603e-06 7.383e-06]  [21 -118 0]
 ST 12-3  4.688e+01  [-87 4.079e-05 1.677e-08 9.320e-06]  [21 -116 0]
 ST 12-4s 4.766e+01  [-133 2.058e-07 8.459e-11 8.664e-06]  [21 -117 0]
 ST 13-1  4.856e+01  [0 1.000e+00 4.189e-04 7.123e-06]  [19 -119 0]
 ST 13-2  4.921e+01  [-35 1.600e-02 6.704e-06 8.993e-06]  [18 -116 0]
 ST 13-3  4.990e+01  [-77 1.302e-04 5.454e-08 9.138e-06]  [20 -116 0]
 ST 13-4s 5.063e+01  [-120 9.692e-07 4.060e-10 9.778e-06]  [20 -115 0]
 ST 14-1  5.149e+01  [0 1.000e+00 4.331e-04 9.214e-06]  [20 -116 0]
 ST 14-2  5.213e+01  [-36 1.546e-02 6.695e-06 9.935e-06]  [19 -115 0]
 ST 14-3  5.293e+01  [-84 5.868e-05 2.541e-08 9.067e-06]  [20 -116 0]
 ST 14-4s 5.361e+01  [-114 1.909e-06 8.267e-10 8.101e-06]  [17 -117 0]
 ST 15-1  5.447e+01  [0 1.000e+00 4.144e-04 9.270e-06]  [20 -116 0]
 ST 15-2  5.515e+01  [-52 2.311e-03 9.575e-07 7.639e-06]  [22 -118 0]
 ST 15-3  5.582e+01  [-81 7.993e-05 3.312e-08 8.579e-06]  [17 -117 0]
 ST 15-4s 5.654e+01  [-132 2.329e-07 9.652e-11 8.441e-06]  [54 -4 1]
 ST 16-1  5.751e+01  [0 1.000e+00 4.102e-04 7.591e-06]  [20 -118 0]
 ST 16-2  5.817e+01  [-40 9.301e-03 3.815e-06 9.074e-06]  [19 -116 0]
 ST 16-3  5.877e+01  [-91 2.595e-05 1.065e-08 5.735e-06]  [21 -121 0]
 ST 16-4s 5.948e+01  [-121 8.234e-07 3.377e-10 7.772e-06]  [17 -118 0]
 ST 17-1  6.043e+01  [0 1.000e+00 4.262e-04 9.715e-06]  [20 -115 0]
 ST 17-2  6.106e+01  [-42 7.282e-03 3.104e-06 8.585e-06]  [20 -117 0]
 ST 17-3  6.162e+01  [-80 9.085e-05 3.872e-08 9.591e-06]  [19 -116 0]
 ST 17-4s 6.237e+01  [-123 6.929e-07 2.953e-10 7.016e-06]  [20 -119 0]
 ST 18-1  6.327e+01  [0 1.000e+00 4.070e-04 8.967e-06]  [20 -116 0]
 ST 18-2  6.410e+01  [-39 1.074e-02 4.370e-06 8.634e-06]  [21 -117 0]
 ST 18-3  6.486e+01  [-103 6.848e-06 2.787e-09 9.580e-06]  [54 -9 1]
 ST 18-4s 6.575e+01  [-118 1.241e-06 5.052e-10 9.925e-06]  [10 -115 0]
 ST 19-1  6.703e+01  [0 1.000e+00 4.110e-04 9.671e-06]  [19 -115 0]
 ST 19-2  6.841e+01  [-41 8.138e-03 3.345e-06 6.683e-06]  [20 -119 1]
 ST 19-3  6.935e+01  [-77 1.287e-04 5.289e-08 8.878e-06]  [17 -116 0]
 ST 19-4s 7.016e+01  [-116 1.523e-06 6.258e-10 8.179e-06]  [18 -117 0]
 ST 20-1  7.125e+01  [0 1.000e+00 4.259e-04 9.682e-06]  [19 -115 0]
 ST 20-2  7.205e+01  [-44 5.892e-03 2.509e-06 7.491e-06]  [21 -118 1]
 ST 20-3  7.289e+01  [-74 1.821e-04 7.756e-08 8.835e-06]  [16 -116 0]
 ST 20-4s 7.377e+01  [-120 9.814e-07 4.180e-10 6.855e-06]  [21 -119 0]
